标题	创建时间	来源	备注	推送网站	推送公众号	推送头条号	同步飞书
"Avenue Ticketing, Inc."	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $1,021,502 · 累计营	✅	❌	❌	❌
"ADELANTE LTD"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $17,357 · 活跃订阅 69 · 近12个月营收 $115,333 ·	✅	❌	❌	❌
"Blabla"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $9,564 · 活跃订阅 131 · 近12个月营收 $60,137 · 	✅	❌	❌	❌
"Blocs.me"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $4 · 活跃订阅 2 · 近12个月营收 $241 · 累计营收 $2,5	✅	❌	❌	❌
"Based Labs AI"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $28,537 · 活跃订阅 873 · 近12个月营收 $126,500 	✅	❌	❌	❌
"AiCasaDesign.com"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $1,505 · 活跃订阅 35 · 近12个月营收 $25,347 · 累	✅	❌	❌	❌
"AE Layer Tool"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $4,871 · 累计营收 $4	✅	❌	❌	❌
"BundlyAI"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $0 · 累计营收 $4,595	✅	❌	❌	❌
"AmICited"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $16,944 · 活跃订阅 153 · 近12个月营收 $151,333 	✅	❌	❌	❌
"Beep Productivity Inc."	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $60 · 活跃订阅 5 · 近12个月营收 $1,802 · 累计营收 $	✅	❌	❌	❌
"Cooldock"	2026-09-15	TrustMRR 导入	"支付验证：Polar · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $18,379 · 累计营收 $1	✅	❌	❌	❌
"AI Prank Call"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $330 · 活跃订阅 30 · 近12个月营收 $2,952 · 累计营收	✅	❌	❌	❌
"1milliontaps.lol"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $533 · 累计营收 $533	✅	❌	❌	❌
"7Running"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $362 · 活跃订阅 30 · 近12个月营收 $4,900 · 累计营收	✅	❌	❌	❌
"B150"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $82 · 活跃订阅 12 · 近12个月营收 $528 · 累计营收 $9	✅	❌	❌	❌
"Alia"	2026-09-15	TrustMRR 导入		✅	❌	❌	❌
"Appthetics"	2026-09-15	TrustMRR 导入	"支付验证：Polar (API key), Dodo Payments · 当前 MRR $151 · 活跃订阅 14	✅	❌	❌	❌
"AE-intelligence"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $26,970 · 活跃订阅 1,052 · 近12个月营收 $371,03	✅	❌	❌	❌
"ChatEasy"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $9,255 · 累计营收 $9	✅	❌	❌	❌
"AI Humanizer"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $75 · 活跃订阅 8 · 近12个月营收 $13,211 · 累计营收 	✅	❌	❌	❌
"AutoPrintEmail"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $370 · 活跃订阅 27 · 近12个月营收 $22,759 · 累计营	✅	❌	❌	❌
"ADAWCAG"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $1,294 · 活跃订阅 6 · 近12个月营收 $5,006 · 累计营	✅	❌	❌	❌
"FishingAI"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $2,167 · 活跃订阅 586 · 近12个月营收 $18,54	✅	❌	❌	❌
"BlurScreen.app"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $117 · 活跃订阅 37 · 近12个月营收 $4,244 · 累计营收	✅	❌	❌	❌
"Candidate Falcon"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $220 · 活跃订阅 11 · 近12个月营收 $2,165 · 累计营收	✅	❌	❌	❌
"artkit.cc"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $71,222 · 累计营收 $	✅	❌	❌	❌
"Chatium"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $17,138 · 累计营收 $	✅	❌	❌	❌
"Advanced GSC MCP"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $4,081 · 活跃订阅 128 · 近12个月营收 $10,935 · 	✅	❌	❌	❌
"ApplyAll"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $1,745 · 活跃订阅 3 · 近12个月营收 $358,685 · 累	✅	❌	❌	❌
"AI Media Studio"	2026-09-15	TrustMRR 导入	"支付验证：Polar · 当前 MRR $87 · 活跃订阅 4 · 近12个月营收 $2,773 · 累计营收 $2	✅	❌	❌	❌
"BuzzRush"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $676 · 活跃订阅 145 · 近12个月营收 $9,685 ·	✅	❌	❌	❌
"Account & Expense Manager"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $633 · 活跃订阅 571 · 近12个月营收 $12,811 	✅	❌	❌	❌
"AI Startup Newsletter"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $0 · 累计营收 $4,278	✅	❌	❌	❌
"Benji"	2026-09-15	TrustMRR 导入	"支付验证：Lemon Squeezy · 当前 MRR $199 · 活跃订阅 44 · 近12个月营收 $1,393	✅	❌	❌	❌
StoryShort	2026-09-15	TrustMRR 导入		✅	❌	❌	❌
Reclaim	2026-09-15	TrustMRR 导入		✅	❌	❌	❌
"5 Day Sprint"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $6,679 · 活跃订阅 95 · 近12个月营收 $102,908 · 	✅	❌	❌	❌
"Agence web Abstract27"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $823 · 活跃订阅 27 · 近12个月营收 $18,920 · 累计营	✅	❌	❌	❌
"Coral"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $3,100 · 活跃订阅 43 · 近12个月营收 $42,241 · 累	✅	❌	❌	❌
"AssignmentGPT.AI"	2026-09-15	TrustMRR 导入	"支付验证：Lemon Squeezy · 当前 MRR $704 · 活跃订阅 60 · 近12个月营收 $11,10	✅	❌	❌	❌
"AI voice calls"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $346 · 活跃订阅 2 · 近12个月营收 $2,560 · 累计营收 	✅	❌	❌	❌
"AI Renamer"	2026-09-15	TrustMRR 导入	"支付验证：Polar · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $5,094 · 累计营收 $7,	✅	❌	❌	❌
"AEO Checker"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $1,315 · 活跃订阅 50 · 近12个月营收 $13,400 · 累	✅	❌	❌	❌
"Brono"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $183 · 活跃订阅 19 · 近12个月营收 $3,674 · 累计营收	✅	❌	❌	❌
TrustMRR	2026-09-15	TrustMRR 导入		✅	❌	❌	❌
"Car Play Connect"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $1,533 · 活跃订阅 656 · 近12个月营收 $18,40	✅	❌	❌	❌
"Alphascope"	2026-09-15	TrustMRR 导入	"支付验证：Whop · 当前 MRR $435 · 活跃订阅 25 · 近12个月营收 $8,428 · 累计营收 $	✅	❌	❌	❌
"Abstract27 Ltd"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $404 · 活跃订阅 13 · 近12个月营收 $7,738 · 累计营收	✅	❌	❌	❌
"Book The Move"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $5,625 · 活跃订阅 6 · 近12个月营收 $137,098 · 累	✅	❌	❌	❌
"AfroVibrations"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $30,942 · 累计营收 $	✅	❌	❌	❌
"ABHUB"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $199 · 活跃订阅 1 · 近12个月营收 $2,388 · 累计营收 	✅	❌	❌	❌
"Corey Chiu"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $3,811 · 活跃订阅 241 · 近12个月营收 $45,276 · 	✅	❌	❌	❌
"BeLikeNative"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $267 · 活跃订阅 37 · 近12个月营收 $9,769 · 累计营收	✅	❌	❌	❌
"Alchie"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $16,999 · 活跃订阅 274 · 近12个月营收 $44,899 ·	✅	❌	❌	❌
"BOBARISTA"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $892 · 累计营收 $196	✅	❌	❌	❌
"Opire, LLC"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $5 · 活跃订阅 1 · 近12个月营收 $39,460 · 累计营收 $	✅	❌	❌	❌
"AiStudios"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $1,446 · 活跃订阅 26 · 近12个月营收 $13,039 · 累	✅	❌	❌	❌
"1% Better"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $4 · 活跃订阅 3 · 近12个月营收 $326 · 累计营收 	✅	❌	❌	❌
"car-docs.ro"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $11,098 · 累计营收 $	✅	❌	❌	❌
"Add More Colors to Calendar"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $95 · 活跃订阅 31 · 近12个月营收 $2,166 · 累计营收 	✅	❌	❌	❌
"Adverse Monitor"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $356 · 活跃订阅 2 · 近12个月营收 $3,985 · 累计营收 	✅	❌	❌	❌
"Anymelo"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $654 · 活跃订阅 35 · 近12个月营收 $7,122 · 累计营收	✅	❌	❌	❌
"Car Dealer Tracker"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $669 · 活跃订阅 52 · 近12个月营收 $4,264 · 	✅	❌	❌	❌
"Athletiks"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $115,623 · 累计营收 	✅	❌	❌	❌
"3dplotter"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $12,354 · 累计营收 $	✅	❌	❌	❌
"Capiii by Kevin Schindler"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $2,311 · 累计营收 $3	✅	❌	❌	❌
"Aura For Creators"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $800 · 活跃订阅 3 · 近12个月营收 $12,278 · 累计营收	✅	❌	❌	❌
"AIWriteBook"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $13,678 · 活跃订阅 457 · 近12个月营收 $154,	✅	❌	❌	❌
"AI Designer"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $9,042 · 活跃订阅 327 · 近12个月营收 $67,829 · 	✅	❌	❌	❌
"BillionVerify"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $1,292 · 活跃订阅 24 · 近12个月营收 $5,399 · 累计	✅	❌	❌	❌
"10 AI SaaS"	2026-09-15	TrustMRR 导入	"支付验证：Lemon Squeezy · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $8,551 · 	✅	❌	❌	❌
"BERACE"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $2,152 · 活跃订阅 550 · 近12个月营收 $22,04	✅	❌	❌	❌
"KitchenDesign"	2026-09-15	TrustMRR 导入	"支付验证：Paddle · 当前 MRR $2,440 · 活跃订阅 107 · 近12个月营收 $35,406 · 	✅	❌	❌	❌
"Chariot AI"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $8,268 · 活跃订阅 378 · 近12个月营收 $76,764 · 	✅	❌	❌	❌
"AffiliList"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $1,822 · 累计营收 $2	✅	❌	❌	❌
"BrokenStudios"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $10,666 · 累计营收 $	✅	❌	❌	❌
"Cartoonie"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $36 · 活跃订阅 2 · 近12个月营收 $2,559 · 累计	✅	❌	❌	❌
"1DevTool"	2026-09-15	TrustMRR 导入	"支付验证：Lemon Squeezy · 当前 MRR $5 · 活跃订阅 2 · 近12个月营收 $7,217 · 	✅	❌	❌	❌
"APRS CONSEIL"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $5,894 · 累计营收 $6	✅	❌	❌	❌
"Brainote"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $415 · 活跃订阅 0 · 近12个月营收 $6,550 · 累	✅	❌	❌	❌
"Agiletestware LLC"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $1 · 累计营收 $381,6	✅	❌	❌	❌
"AI Detector - Image Checker"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $418 · 活跃订阅 33 · 近12个月营收 $2,439 · 	✅	❌	❌	❌
"Ankan Systems"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $19 · 活跃订阅 1 · 近12个月营收 $2,207 · 累计营收 $	✅	❌	❌	❌
"Blockit"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $413 · 活跃订阅 130 · 近12个月营收 $5,124 ·	✅	❌	❌	❌
"Catalister"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $4,054 · 活跃订阅 102 · 近12个月营收 $140,751 ·	✅	❌	❌	❌
"Brewbrand"	2026-09-15	TrustMRR 导入	"支付验证：Paddle · 当前 MRR $162 · 活跃订阅 9 · 近12个月营收 $3,091 · 累计营收 	✅	❌	❌	❌
"Apparate Pty Ltd"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $11 · 活跃订阅 1 · 近12个月营收 $38,921 · 累计营收 	✅	❌	❌	❌
"Brevilabs"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $18,965 · 活跃订阅 1,429 · 近12个月营收 $503,31	✅	❌	❌	❌
"Backlinker AI"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $22,450 · 活跃订阅 52 · 近12个月营收 $241,429 ·	✅	❌	❌	❌
"Replymer"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $5,115 · 活跃订阅 33 · 近12个月营收 $96,967 · 累	✅	❌	❌	❌
"ChefGPT"	2026-09-15	TrustMRR 导入	"支付验证：RevenueCat · 当前 MRR $1,994 · 活跃订阅 361 · 近12个月营收 $16,27	✅	❌	❌	❌
"BlogSEO"	2026-09-15	TrustMRR 导入	"支付验证：Stripe · 当前 MRR $0 · 活跃订阅 0 · 近12个月营收 $3,920 · 累计营收 $6	✅	❌	❌	❌
"BlackTwist"	2026-09-15	TrustMRR 导入	"支付验证：Lemon Squeezy · 当前 MRR $2,270 · 活跃订阅 131 · 近12个月营收 $25	✅	❌	❌	❌
